Attaching to mern-notetaking-app-notetaking-backend-1, mern-notetaking-app-notetaking-frontend-1, mern-notetaking-app-playground-web-db-1
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.364+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.4:33256","uuid":{"uuid":{"$uuid":"45cd3c0d-4e9a-4902-86e9-46f897888f1a"}},"connectionId":1,"connectionCount":1}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.367+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"fc728e42-2027-4f1e-8136-8586294d6957"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5-8564511096809897174","collectionIdent":"collection-4-8564511096809897174","commitTimestamp":null}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.367+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"fc728e42-2027-4f1e-8136-8586294d6957"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6-8564511096809897174","collectionIdent":"collection-4-8564511096809897174","commitTimestamp":null}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.367+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.22.0.4:33256","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.5.0|8.3.3"},"platform":"Node.js v23.10.0, LE","os":{"name":"linux","architecture":"arm64","version":"5.15.49-linuxkit-pr","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.374+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.4:33264","uuid":{"uuid":{"$uuid":"4e5a0961-7b79-400c-89b8-fe45f4c23af0"}},"connectionId":2,"connectionCount":2}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.374+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.4:33272","uuid":{"uuid":{"$uuid":"d8f5eb1e-eafc-4a9e-9239-adbdd5b39e62"}},"connectionId":3,"connectionCount":3}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.375+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.22.0.4:33264","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.5.0|8.3.3"},"platform":"Node.js v23.10.0, LE","os":{"name":"linux","architecture":"arm64","version":"5.15.49-linuxkit-pr","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.376+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.376+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"notetaking-app.users","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b7b2c838-e0a1-4c58-854f-ff3e46fd8fdf"}},"options":{}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.377+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.22.0.4:33272","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.5.0|8.3.3"},"platform":"Node.js v23.10.0, LE","os":{"name":"linux","architecture":"arm64","version":"5.15.49-linuxkit-pr","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.378+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn3","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.378+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"notetaking-app.collections","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e530dd8d-f6b4-4369-82d1-8d382670b54d"}},"options":{}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.378+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.4:33284","uuid":{"uuid":{"$uuid":"7a707e95-35e2-4ac4-ac71-7c8f5ca351ec"}},"connectionId":4,"connectionCount":4}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.379+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.22.0.4:33284","client":"conn4","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.5.0|8.3.3"},"platform":"Node.js v23.10.0, LE","os":{"name":"linux","architecture":"arm64","version":"5.15.49-linuxkit-pr","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.380+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn4","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.380+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn4","msg":"createCollection","attr":{"namespace":"notetaking-app.notes","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"15c46224-9009-45a1-921e-fc46fa414d93"}},"options":{}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.390+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"b7b2c838-e0a1-4c58-854f-ff3e46fd8fdf"}},"namespace":"notetaking-app.users","index":"_id_","ident":"index-10-8564511096809897174","collectionIdent":"collection-7-8564511096809897174","commitTimestamp":null}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.393+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"e530dd8d-f6b4-4369-82d1-8d382670b54d"}},"namespace":"notetaking-app.collections","index":"_id_","ident":"index-11-8564511096809897174","collectionIdent":"collection-8-8564511096809897174","commitTimestamp":null}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.394+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn2","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"9fea6769-b068-49fd-b838-ca4b5ea00280"}},"namespace":"notetaking-app.users","collectionUUID":{"uuid":{"$uuid":"b7b2c838-e0a1-4c58-854f-ff3e46fd8fdf"}},"indexes":1,"firstIndex":{"name":"email_1"},"command":{"createIndexes":"users","v":2,"indexes":[{"unique":true,"background":true,"name":"email_1","key":{"email":1}}],"ignoreUnknownIndexOptions":false}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:59:59.396+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn4","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"15c46224-9009-45a1-921e-fc46fa414d93"}},"namespace":"notetaking-app.notes","index":"_id_","ident":"index-12-8564511096809897174","collectionIdent":"collection-9-8564511096809897174","commitTimestamp":null}}
